
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd9:	e8 c2 f4 ff ff       	callq  12a0 <puts@plt>
    1dde:	bf 01 00 00 00       	mov    $0x1,%edi
    1de3:	e8 d0 03 00 00       	callq  21b8 <validate>
    1de8:	bf 00 00 00 00       	mov    $0x0,%edi
    1ded:	e8 0e f6 ff ff       	callq  1400 <exit@plt>

0000000000001df2 <touch2>:
    1df2:	f3 0f 1e fa          	endbr64 
    1df6:	50                   	push   %rax
    1df7:	58                   	pop    %rax
    1df8:	48 83 ec 08          	sub    $0x8,%rsp
    1dfc:	89 fa                	mov    %edi,%edx
    1dfe:	c7 05 b8 55 00 00 02 	movl   $0x2,0x55b8(%rip)        # 73c0 <vlevel>
    1e05:	00 00 00 
    1e08:	39 3d ba 55 00 00    	cmp    %edi,0x55ba(%rip)        # 73c8 <cookie>
    1e0e:	74 2a                	je     1e3a <touch2+0x48>
    1e10:	48 8d 35 d1 24 00 00 	lea    0x24d1(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1e17:	bf 01 00 00 00       	mov    $0x1,%edi
    1e1c:	b8 00 00 00 00       	mov    $0x0,%eax
    1e21:	e8 8a f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e26:	bf 02 00 00 00       	mov    $0x2,%edi
    1e2b:	e8 5c 04 00 00       	callq  228c <fail>
    1e30:	bf 00 00 00 00       	mov    $0x0,%edi
    1e35:	e8 c6 f5 ff ff       	callq  1400 <exit@plt>
    1e3a:	48 8d 35 7f 24 00 00 	lea    0x247f(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1e41:	bf 01 00 00 00       	mov    $0x1,%edi
    1e46:	b8 00 00 00 00       	mov    $0x0,%eax
    1e4b:	e8 60 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e50:	bf 02 00 00 00       	mov    $0x2,%edi
    1e55:	e8 5e 03 00 00       	callq  21b8 <validate>
    1e5a:	eb d4                	jmp    1e30 <touch2+0x3e>

0000000000001e5c <hexmatch>:
    1e5c:	f3 0f 1e fa          	endbr64 
    1e60:	41 55                	push   %r13
    1e62:	41 54                	push   %r12
    1e64:	55                   	push   %rbp
    1e65:	53                   	push   %rbx
    1e66:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e6d:	89 fd                	mov    %edi,%ebp
    1e6f:	48 89 f3             	mov    %rsi,%rbx
    1e72:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e78:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e7d:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e82:	31 c0                	xor    %eax,%eax
    1e84:	e8 f7 f4 ff ff       	callq  1380 <random@plt>
    1e89:	48 89 c1             	mov    %rax,%rcx
    1e8c:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1e93:	0a d7 a3 
    1e96:	48 f7 ea             	imul   %rdx
    1e99:	48 01 ca             	add    %rcx,%rdx
    1e9c:	48 c1 fa 06          	sar    $0x6,%rdx
    1ea0:	48 89 c8             	mov    %rcx,%rax
    1ea3:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ea7:	48 29 c2             	sub    %rax,%rdx
    1eaa:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1eae:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1eb2:	48 c1 e0 02          	shl    $0x2,%rax
    1eb6:	48 29 c1             	sub    %rax,%rcx
    1eb9:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1ebd:	41 89 e8             	mov    %ebp,%r8d
    1ec0:	48 8d 0d f2 23 00 00 	lea    0x23f2(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1ec7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ece:	be 01 00 00 00       	mov    $0x1,%esi
    1ed3:	4c 89 ef             	mov    %r13,%rdi
    1ed6:	b8 00 00 00 00       	mov    $0x0,%eax
    1edb:	e8 60 f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ee0:	ba 09 00 00 00       	mov    $0x9,%edx
    1ee5:	4c 89 ee             	mov    %r13,%rsi
    1ee8:	48 89 df             	mov    %rbx,%rdi
    1eeb:	e8 90 f3 ff ff       	callq  1280 <strncmp@plt>
    1ef0:	85 c0                	test   %eax,%eax
    1ef2:	0f 94 c0             	sete   %al
    1ef5:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1efa:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1eff:	75 11                	jne    1f12 <hexmatch+0xb6>
    1f01:	0f b6 c0             	movzbl %al,%eax
    1f04:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f0b:	5b                   	pop    %rbx
    1f0c:	5d                   	pop    %rbp
    1f0d:	41 5c                	pop    %r12
    1f0f:	41 5d                	pop    %r13
    1f11:	c3                   	retq   
    1f12:	e8 a9 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f17 <touch3>:
    1f17:	f3 0f 1e fa          	endbr64 
    1f1b:	53                   	push   %rbx
    1f1c:	48 89 fb             	mov    %rdi,%rbx
    1f1f:	c7 05 97 54 00 00 03 	movl   $0x3,0x5497(%rip)        # 73c0 <vlevel>
    1f26:	00 00 00 
    1f29:	48 89 fe             	mov    %rdi,%rsi
    1f2c:	8b 3d 96 54 00 00    	mov    0x5496(%rip),%edi        # 73c8 <cookie>
    1f32:	e8 25 ff ff ff       	callq  1e5c <hexmatch>
    1f37:	85 c0                	test   %eax,%eax
    1f39:	74 2d                	je     1f68 <touch3+0x51>
    1f3b:	48 89 da             	mov    %rbx,%rdx
    1f3e:	48 8d 35 cb 23 00 00 	lea    0x23cb(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    1f45:	bf 01 00 00 00       	mov    $0x1,%edi
    1f4a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4f:	e8 5c f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f54:	bf 03 00 00 00       	mov    $0x3,%edi
    1f59:	e8 5a 02 00 00       	callq  21b8 <validate>
    1f5e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f63:	e8 98 f4 ff ff       	callq  1400 <exit@plt>
    1f68:	48 89 da             	mov    %rbx,%rdx
    1f6b:	48 8d 35 c6 23 00 00 	lea    0x23c6(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    1f72:	bf 01 00 00 00       	mov    $0x1,%edi
    1f77:	b8 00 00 00 00       	mov    $0x0,%eax
    1f7c:	e8 2f f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f81:	bf 03 00 00 00       	mov    $0x3,%edi
    1f86:	e8 01 03 00 00       	callq  228c <fail>
    1f8b:	eb d1                	jmp    1f5e <touch3+0x47>

0000000000001f8d <test>:
    1f8d:	f3 0f 1e fa          	endbr64 
    1f91:	48 83 ec 08          	sub    $0x8,%rsp
    1f95:	b8 00 00 00 00       	mov    $0x0,%eax
    1f9a:	e8 05 fe ff ff       	callq  1da4 <getbuf>
    1f9f:	89 c2                	mov    %eax,%edx
    1fa1:	48 8d 35 b8 23 00 00 	lea    0x23b8(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    1fa8:	bf 01 00 00 00       	mov    $0x1,%edi
    1fad:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb2:	e8 f9 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fb7:	48 83 c4 08          	add    $0x8,%rsp
    1fbb:	c3                   	retq   

0000000000001fbc <save_char>:
    1fbc:	8b 05 22 60 00 00    	mov    0x6022(%rip),%eax        # 7fe4 <gets_cnt>
    1fc2:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1fc7:	7f 4a                	jg     2013 <save_char+0x57>
    1fc9:	89 f9                	mov    %edi,%ecx
    1fcb:	c0 e9 04             	shr    $0x4,%cl
    1fce:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1fd1:	4c 8d 05 f8 25 00 00 	lea    0x25f8(%rip),%r8        # 45d0 <trans_char>
    1fd8:	83 e1 0f             	and    $0xf,%ecx
    1fdb:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1fe0:	48 8d 0d f9 53 00 00 	lea    0x53f9(%rip),%rcx        # 73e0 <gets_buf>
    1fe7:	48 63 f2             	movslq %edx,%rsi
    1fea:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    1fee:	8d 72 01             	lea    0x1(%rdx),%esi
    1ff1:	83 e7 0f             	and    $0xf,%edi
    1ff4:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    1ff9:	48 63 f6             	movslq %esi,%rsi
    1ffc:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2000:	83 c2 02             	add    $0x2,%edx
    2003:	48 63 d2             	movslq %edx,%rdx
    2006:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    200a:	83 c0 01             	add    $0x1,%eax
    200d:	89 05 d1 5f 00 00    	mov    %eax,0x5fd1(%rip)        # 7fe4 <gets_cnt>
    2013:	c3                   	retq   

0000000000002014 <save_term>:
    2014:	8b 05 ca 5f 00 00    	mov    0x5fca(%rip),%eax        # 7fe4 <gets_cnt>
    201a:	8d 04 40             	lea    (%rax,%rax,2),%eax
    201d:	48 98                	cltq   
    201f:	48 8d 15 ba 53 00 00 	lea    0x53ba(%rip),%rdx        # 73e0 <gets_buf>
    2026:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    202a:	c3                   	retq   

000000000000202b <check_fail>:
    202b:	f3 0f 1e fa          	endbr64 
    202f:	50                   	push   %rax
    2030:	58                   	pop    %rax
    2031:	48 83 ec 08          	sub    $0x8,%rsp
    2035:	0f be 15 ac 5f 00 00 	movsbl 0x5fac(%rip),%edx        # 7fe8 <target_prefix>
    203c:	4c 8d 05 9d 53 00 00 	lea    0x539d(%rip),%r8        # 73e0 <gets_buf>
    2043:	8b 0d 73 53 00 00    	mov    0x5373(%rip),%ecx        # 73bc <check_level>
    2049:	48 8d 35 33 23 00 00 	lea    0x2333(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    2050:	bf 01 00 00 00       	mov    $0x1,%edi
    2055:	b8 00 00 00 00       	mov    $0x0,%eax
    205a:	e8 51 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    205f:	bf 01 00 00 00       	mov    $0x1,%edi
    2064:	e8 97 f3 ff ff       	callq  1400 <exit@plt>

0000000000002069 <Gets>:
    2069:	f3 0f 1e fa          	endbr64 
    206d:	41 54                	push   %r12
    206f:	55                   	push   %rbp
    2070:	53                   	push   %rbx
    2071:	49 89 fc             	mov    %rdi,%r12
    2074:	c7 05 66 5f 00 00 00 	movl   $0x0,0x5f66(%rip)        # 7fe4 <gets_cnt>
    207b:	00 00 00 
    207e:	48 89 fb             	mov    %rdi,%rbx
    2081:	48 8b 3d 28 53 00 00 	mov    0x5328(%rip),%rdi        # 73b0 <infile>
    2088:	e8 a3 f3 ff ff       	callq  1430 <getc@plt>
    208d:	83 f8 ff             	cmp    $0xffffffff,%eax
    2090:	74 18                	je     20aa <Gets+0x41>
    2092:	83 f8 0a             	cmp    $0xa,%eax
    2095:	74 13                	je     20aa <Gets+0x41>
    2097:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    209b:	88 03                	mov    %al,(%rbx)
    209d:	0f b6 f8             	movzbl %al,%edi
    20a0:	e8 17 ff ff ff       	callq  1fbc <save_char>
    20a5:	48 89 eb             	mov    %rbp,%rbx
    20a8:	eb d7                	jmp    2081 <Gets+0x18>
    20aa:	c6 03 00             	movb   $0x0,(%rbx)
    20ad:	b8 00 00 00 00       	mov    $0x0,%eax
    20b2:	e8 5d ff ff ff       	callq  2014 <save_term>
    20b7:	4c 89 e0             	mov    %r12,%rax
    20ba:	5b                   	pop    %rbx
    20bb:	5d                   	pop    %rbp
    20bc:	41 5c                	pop    %r12
    20be:	c3                   	retq   

00000000000020bf <notify_server>:
    20bf:	f3 0f 1e fa          	endbr64 
    20c3:	53                   	push   %rbx
    20c4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20cb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20d0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20d7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20dc:	48 83 ec 10          	sub    $0x10,%rsp
    20e0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20e7:	00 00 
    20e9:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    20f0:	00 
    20f1:	31 c0                	xor    %eax,%eax
    20f3:	83 3d d2 52 00 00 00 	cmpl   $0x0,0x52d2(%rip)        # 73cc <is_checker>
    20fa:	0f 85 8e 00 00 00    	jne    218e <notify_server+0xcf>
    2100:	81 3d da 5e 00 00 9c 	cmpl   $0x1f9c,0x5eda(%rip)        # 7fe4 <gets_cnt>
    2107:	1f 00 00 
    210a:	7f 18                	jg     2124 <notify_server+0x65>
    210c:	0f be 05 d5 5e 00 00 	movsbl 0x5ed5(%rip),%eax        # 7fe8 <target_prefix>
    2113:	83 3d 9e 52 00 00 00 	cmpl   $0x0,0x529e(%rip)        # 73b8 <notify>
    211a:	74 23                	je     213f <notify_server+0x80>
    211c:	8b 15 a2 52 00 00    	mov    0x52a2(%rip),%edx        # 73c4 <authkey>
    2122:	eb 20                	jmp    2144 <notify_server+0x85>
    2124:	48 8d 35 3d 23 00 00 	lea    0x233d(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    212b:	bf 01 00 00 00       	mov    $0x1,%edi
    2130:	e8 7b f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2135:	bf 01 00 00 00       	mov    $0x1,%edi
    213a:	e8 c1 f2 ff ff       	callq  1400 <exit@plt>
    213f:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2144:	85 ff                	test   %edi,%edi
    2146:	74 62                	je     21aa <notify_server+0xeb>
    2148:	48 8d 1d 4f 22 00 00 	lea    0x224f(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    214f:	48 89 e7             	mov    %rsp,%rdi
    2152:	48 8d 0d 87 52 00 00 	lea    0x5287(%rip),%rcx        # 73e0 <gets_buf>
    2159:	51                   	push   %rcx
    215a:	56                   	push   %rsi
    215b:	50                   	push   %rax
    215c:	52                   	push   %rdx
    215d:	49 89 d9             	mov    %rbx,%r9
    2160:	44 8b 05 a9 4e 00 00 	mov    0x4ea9(%rip),%r8d        # 7010 <target_id>
    2167:	48 8d 0d 35 22 00 00 	lea    0x2235(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    216e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2173:	be 01 00 00 00       	mov    $0x1,%esi
    2178:	b8 00 00 00 00       	mov    $0x0,%eax
    217d:	e8 be f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    2182:	48 83 c4 20          	add    $0x20,%rsp
    2186:	48 89 df             	mov    %rbx,%rdi
    2189:	e8 12 f1 ff ff       	callq  12a0 <puts@plt>
    218e:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    2195:	00 
    2196:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    219d:	00 00 
    219f:	75 12                	jne    21b3 <notify_server+0xf4>
    21a1:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    21a8:	5b                   	pop    %rbx
    21a9:	c3                   	retq   
    21aa:	48 8d 1d e8 21 00 00 	lea    0x21e8(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    21b1:	eb 9c                	jmp    214f <notify_server+0x90>
    21b3:	e8 08 f1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000021b8 <validate>:
    21b8:	f3 0f 1e fa          	endbr64 
    21bc:	53                   	push   %rbx
    21bd:	89 fb                	mov    %edi,%ebx
    21bf:	83 3d 06 52 00 00 00 	cmpl   $0x0,0x5206(%rip)        # 73cc <is_checker>
    21c6:	74 72                	je     223a <validate+0x82>
    21c8:	39 3d f2 51 00 00    	cmp    %edi,0x51f2(%rip)        # 73c0 <vlevel>
    21ce:	75 32                	jne    2202 <validate+0x4a>
    21d0:	8b 15 e6 51 00 00    	mov    0x51e6(%rip),%edx        # 73bc <check_level>
    21d6:	39 fa                	cmp    %edi,%edx
    21d8:	75 3e                	jne    2218 <validate+0x60>
    21da:	0f be 15 07 5e 00 00 	movsbl 0x5e07(%rip),%edx        # 7fe8 <target_prefix>
    21e1:	4c 8d 05 f8 51 00 00 	lea    0x51f8(%rip),%r8        # 73e0 <gets_buf>
    21e8:	89 f9                	mov    %edi,%ecx
    21ea:	48 8d 35 ec 21 00 00 	lea    0x21ec(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    21f1:	bf 01 00 00 00       	mov    $0x1,%edi
    21f6:	b8 00 00 00 00       	mov    $0x0,%eax
    21fb:	e8 b0 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2200:	5b                   	pop    %rbx
    2201:	c3                   	retq   
    2202:	48 8d 3d b6 21 00 00 	lea    0x21b6(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2209:	e8 92 f0 ff ff       	callq  12a0 <puts@plt>
    220e:	b8 00 00 00 00       	mov    $0x0,%eax
    2213:	e8 13 fe ff ff       	callq  202b <check_fail>
    2218:	89 f9                	mov    %edi,%ecx
    221a:	48 8d 35 77 22 00 00 	lea    0x2277(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    2221:	bf 01 00 00 00       	mov    $0x1,%edi
    2226:	b8 00 00 00 00       	mov    $0x0,%eax
    222b:	e8 80 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2230:	b8 00 00 00 00       	mov    $0x0,%eax
    2235:	e8 f1 fd ff ff       	callq  202b <check_fail>
    223a:	39 3d 80 51 00 00    	cmp    %edi,0x5180(%rip)        # 73c0 <vlevel>
    2240:	74 1a                	je     225c <validate+0xa4>
    2242:	48 8d 3d 76 21 00 00 	lea    0x2176(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2249:	e8 52 f0 ff ff       	callq  12a0 <puts@plt>
    224e:	89 de                	mov    %ebx,%esi
    2250:	bf 00 00 00 00       	mov    $0x0,%edi
    2255:	e8 65 fe ff ff       	callq  20bf <notify_server>
    225a:	eb a4                	jmp    2200 <validate+0x48>
    225c:	0f be 0d 85 5d 00 00 	movsbl 0x5d85(%rip),%ecx        # 7fe8 <target_prefix>
    2263:	89 fa                	mov    %edi,%edx
    2265:	48 8d 35 54 22 00 00 	lea    0x2254(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    226c:	bf 01 00 00 00       	mov    $0x1,%edi
    2271:	b8 00 00 00 00       	mov    $0x0,%eax
    2276:	e8 35 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    227b:	89 de                	mov    %ebx,%esi
    227d:	bf 01 00 00 00       	mov    $0x1,%edi
    2282:	e8 38 fe ff ff       	callq  20bf <notify_server>
    2287:	e9 74 ff ff ff       	jmpq   2200 <validate+0x48>

000000000000228c <fail>:
    228c:	f3 0f 1e fa          	endbr64 
    2290:	48 83 ec 08          	sub    $0x8,%rsp
    2294:	83 3d 31 51 00 00 00 	cmpl   $0x0,0x5131(%rip)        # 73cc <is_checker>
    229b:	75 11                	jne    22ae <fail+0x22>
    229d:	89 fe                	mov    %edi,%esi
    229f:	bf 00 00 00 00       	mov    $0x0,%edi
    22a4:	e8 16 fe ff ff       	callq  20bf <notify_server>
    22a9:	48 83 c4 08          	add    $0x8,%rsp
    22ad:	c3                   	retq   
    22ae:	b8 00 00 00 00       	mov    $0x0,%eax
    22b3:	e8 73 fd ff ff       	callq  202b <check_fail>

00000000000022b8 <bushandler>:
    22b8:	f3 0f 1e fa          	endbr64 
    22bc:	50                   	push   %rax
    22bd:	58                   	pop    %rax
    22be:	48 83 ec 08          	sub    $0x8,%rsp
    22c2:	83 3d 03 51 00 00 00 	cmpl   $0x0,0x5103(%rip)        # 73cc <is_checker>
    22c9:	74 16                	je     22e1 <bushandler+0x29>
    22cb:	48 8d 3d 20 21 00 00 	lea    0x2120(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    22d2:	e8 c9 ef ff ff       	callq  12a0 <puts@plt>
    22d7:	b8 00 00 00 00       	mov    $0x0,%eax
    22dc:	e8 4a fd ff ff       	callq  202b <check_fail>
    22e1:	48 8d 3d 10 22 00 00 	lea    0x2210(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    22e8:	e8 b3 ef ff ff       	callq  12a0 <puts@plt>
    22ed:	48 8d 3d 08 21 00 00 	lea    0x2108(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    22f4:	e8 a7 ef ff ff       	callq  12a0 <puts@plt>
    22f9:	be 00 00 00 00       	mov    $0x0,%esi
    22fe:	bf 00 00 00 00       	mov    $0x0,%edi
    2303:	e8 b7 fd ff ff       	callq  20bf <notify_server>
    2308:	bf 01 00 00 00       	mov    $0x1,%edi
    230d:	e8 ee f0 ff ff       	callq  1400 <exit@plt>

0000000000002312 <seghandler>:
    2312:	f3 0f 1e fa          	endbr64 
    2316:	50                   	push   %rax
    2317:	58                   	pop    %rax
    2318:	48 83 ec 08          	sub    $0x8,%rsp
    231c:	83 3d a9 50 00 00 00 	cmpl   $0x0,0x50a9(%rip)        # 73cc <is_checker>
    2323:	74 16                	je     233b <seghandler+0x29>
    2325:	48 8d 3d e6 20 00 00 	lea    0x20e6(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    232c:	e8 6f ef ff ff       	callq  12a0 <puts@plt>
    2331:	b8 00 00 00 00       	mov    $0x0,%eax
    2336:	e8 f0 fc ff ff       	callq  202b <check_fail>
    233b:	48 8d 3d d6 21 00 00 	lea    0x21d6(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    2342:	e8 59 ef ff ff       	callq  12a0 <puts@plt>
    2347:	48 8d 3d ae 20 00 00 	lea    0x20ae(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    234e:	e8 4d ef ff ff       	callq  12a0 <puts@plt>
    2353:	be 00 00 00 00       	mov    $0x0,%esi
    2358:	bf 00 00 00 00       	mov    $0x0,%edi
    235d:	e8 5d fd ff ff       	callq  20bf <notify_server>
    2362:	bf 01 00 00 00       	mov    $0x1,%edi
    2367:	e8 94 f0 ff ff       	callq  1400 <exit@plt>

000000000000236c <illegalhandler>:
    236c:	f3 0f 1e fa          	endbr64 
    2370:	50                   	push   %rax
    2371:	58                   	pop    %rax
    2372:	48 83 ec 08          	sub    $0x8,%rsp
    2376:	83 3d 4f 50 00 00 00 	cmpl   $0x0,0x504f(%rip)        # 73cc <is_checker>
    237d:	74 16                	je     2395 <illegalhandler+0x29>
    237f:	48 8d 3d 9f 20 00 00 	lea    0x209f(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    2386:	e8 15 ef ff ff       	callq  12a0 <puts@plt>
    238b:	b8 00 00 00 00       	mov    $0x0,%eax
    2390:	e8 96 fc ff ff       	callq  202b <check_fail>
    2395:	48 8d 3d a4 21 00 00 	lea    0x21a4(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    239c:	e8 ff ee ff ff       	callq  12a0 <puts@plt>
    23a1:	48 8d 3d 54 20 00 00 	lea    0x2054(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    23a8:	e8 f3 ee ff ff       	callq  12a0 <puts@plt>
    23ad:	be 00 00 00 00       	mov    $0x0,%esi
    23b2:	bf 00 00 00 00       	mov    $0x0,%edi
    23b7:	e8 03 fd ff ff       	callq  20bf <notify_server>
    23bc:	bf 01 00 00 00       	mov    $0x1,%edi
    23c1:	e8 3a f0 ff ff       	callq  1400 <exit@plt>

00000000000023c6 <sigalrmhandler>:
    23c6:	f3 0f 1e fa          	endbr64 
    23ca:	50                   	push   %rax
    23cb:	58                   	pop    %rax
    23cc:	48 83 ec 08          	sub    $0x8,%rsp
    23d0:	83 3d f5 4f 00 00 00 	cmpl   $0x0,0x4ff5(%rip)        # 73cc <is_checker>
    23d7:	74 16                	je     23ef <sigalrmhandler+0x29>
    23d9:	48 8d 3d 59 20 00 00 	lea    0x2059(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    23e0:	e8 bb ee ff ff       	callq  12a0 <puts@plt>
    23e5:	b8 00 00 00 00       	mov    $0x0,%eax
    23ea:	e8 3c fc ff ff       	callq  202b <check_fail>
    23ef:	ba 05 00 00 00       	mov    $0x5,%edx
    23f4:	48 8d 35 75 21 00 00 	lea    0x2175(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    23fb:	bf 01 00 00 00       	mov    $0x1,%edi
    2400:	b8 00 00 00 00       	mov    $0x0,%eax
    2405:	e8 a6 ef ff ff       	callq  13b0 <__printf_chk@plt>
    240a:	be 00 00 00 00       	mov    $0x0,%esi
    240f:	bf 00 00 00 00       	mov    $0x0,%edi
    2414:	e8 a6 fc ff ff       	callq  20bf <notify_server>
    2419:	bf 01 00 00 00       	mov    $0x1,%edi
    241e:	e8 dd ef ff ff       	callq  1400 <exit@plt>

0000000000002423 <launch>:
    2423:	f3 0f 1e fa          	endbr64 
    2427:	55                   	push   %rbp
    2428:	48 89 e5             	mov    %rsp,%rbp
    242b:	48 83 ec 10          	sub    $0x10,%rsp
    242f:	48 89 fa             	mov    %rdi,%rdx
    2432:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2439:	00 00 
    243b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    243f:	31 c0                	xor    %eax,%eax
    2441:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2445:	48 89 c1             	mov    %rax,%rcx
    2448:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    244c:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2452:	48 89 e6             	mov    %rsp,%rsi
    2455:	48 29 c6             	sub    %rax,%rsi
    2458:	48 89 f0             	mov    %rsi,%rax
    245b:	48 39 c4             	cmp    %rax,%rsp
    245e:	74 12                	je     2472 <launch+0x4f>
    2460:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2467:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    246e:	00 00 
    2470:	eb e9                	jmp    245b <launch+0x38>
    2472:	48 89 c8             	mov    %rcx,%rax
    2475:	25 ff 0f 00 00       	and    $0xfff,%eax
    247a:	48 29 c4             	sub    %rax,%rsp
    247d:	48 85 c0             	test   %rax,%rax
    2480:	74 06                	je     2488 <launch+0x65>
    2482:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2488:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    248d:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2491:	be f4 00 00 00       	mov    $0xf4,%esi
    2496:	e8 45 ee ff ff       	callq  12e0 <memset@plt>
    249b:	48 8b 05 9e 4b 00 00 	mov    0x4b9e(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    24a2:	48 39 05 07 4f 00 00 	cmp    %rax,0x4f07(%rip)        # 73b0 <infile>
    24a9:	74 3a                	je     24e5 <launch+0xc2>
    24ab:	c7 05 0b 4f 00 00 00 	movl   $0x0,0x4f0b(%rip)        # 73c0 <vlevel>
    24b2:	00 00 00 
    24b5:	b8 00 00 00 00       	mov    $0x0,%eax
    24ba:	e8 ce fa ff ff       	callq  1f8d <test>
    24bf:	83 3d 06 4f 00 00 00 	cmpl   $0x0,0x4f06(%rip)        # 73cc <is_checker>
