
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b3a:	48 8b 40 18          	mov    0x18(%rax),%rax
    2b3e:	48 8b 30             	mov    (%rax),%rsi
    2b41:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2b46:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2b4b:	e8 f0 e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2b50:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2b55:	66 c1 c6 08          	rol    $0x8,%si
    2b59:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2b5e:	ba 10 00 00 00       	mov    $0x10,%edx
    2b63:	4c 89 fe             	mov    %r15,%rsi
    2b66:	89 df                	mov    %ebx,%edi
    2b68:	e8 a3 e8 ff ff       	callq  1410 <connect@plt>
    2b6d:	85 c0                	test   %eax,%eax
    2b6f:	0f 88 e4 02 00 00    	js     2e59 <submitr+0x3d5>
    2b75:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b81:	4c 89 c1             	mov    %r8,%rcx
    2b84:	4c 89 ef             	mov    %r13,%rdi
    2b87:	f2 ae                	repnz scas %es:(%rdi),%al
    2b89:	48 89 ca             	mov    %rcx,%rdx
    2b8c:	48 f7 d2             	not    %rdx
    2b8f:	4c 89 c1             	mov    %r8,%rcx
    2b92:	4c 89 f7             	mov    %r14,%rdi
    2b95:	f2 ae                	repnz scas %es:(%rdi),%al
    2b97:	48 f7 d1             	not    %rcx
    2b9a:	48 89 ce             	mov    %rcx,%rsi
    2b9d:	4c 89 c1             	mov    %r8,%rcx
    2ba0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ba5:	f2 ae                	repnz scas %es:(%rdi),%al
    2ba7:	48 f7 d1             	not    %rcx
    2baa:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2baf:	4c 89 c1             	mov    %r8,%rcx
    2bb2:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2bb7:	f2 ae                	repnz scas %es:(%rdi),%al
    2bb9:	48 89 c8             	mov    %rcx,%rax
    2bbc:	48 f7 d0             	not    %rax
    2bbf:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2bc4:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2bc9:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2bd0:	00 
    2bd1:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2bd7:	0f 87 d6 02 00 00    	ja     2eb3 <submitr+0x42f>
    2bdd:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2be4:	00 
    2be5:	b9 00 04 00 00       	mov    $0x400,%ecx
    2bea:	b8 00 00 00 00       	mov    $0x0,%eax
    2bef:	48 89 f7             	mov    %rsi,%rdi
    2bf2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2bf5:	4c 89 ef             	mov    %r13,%rdi
    2bf8:	e8 77 fd ff ff       	callq  2974 <urlencode>
    2bfd:	85 c0                	test   %eax,%eax
    2bff:	0f 88 21 03 00 00    	js     2f26 <submitr+0x4a2>
    2c05:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2c0c:	00 
    2c0d:	41 54                	push   %r12
    2c0f:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2c16:	00 
    2c17:	50                   	push   %rax
    2c18:	4d 89 f1             	mov    %r14,%r9
    2c1b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2c20:	48 8d 0d e1 19 00 00 	lea    0x19e1(%rip),%rcx        # 4608 <trans_char+0x38>
    2c27:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c2c:	be 01 00 00 00       	mov    $0x1,%esi
    2c31:	4c 89 ff             	mov    %r15,%rdi
    2c34:	b8 00 00 00 00       	mov    $0x0,%eax
    2c39:	e8 02 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2c3e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c45:	b8 00 00 00 00       	mov    $0x0,%eax
    2c4a:	4c 89 ff             	mov    %r15,%rdi
    2c4d:	f2 ae                	repnz scas %es:(%rdi),%al
    2c4f:	48 f7 d1             	not    %rcx
    2c52:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2c56:	4c 89 fe             	mov    %r15,%rsi
    2c59:	89 df                	mov    %ebx,%edi
    2c5b:	e8 8e fb ff ff       	callq  27ee <rio_writen>
    2c60:	48 83 c4 10          	add    $0x10,%rsp
    2c64:	48 85 c0             	test   %rax,%rax
    2c67:	0f 88 44 03 00 00    	js     2fb1 <submitr+0x52d>
    2c6d:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2c72:	89 de                	mov    %ebx,%esi
    2c74:	4c 89 e7             	mov    %r12,%rdi
    2c77:	e8 2a fb ff ff       	callq  27a6 <rio_readinitb>
    2c7c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c83:	00 
    2c84:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c89:	4c 89 e7             	mov    %r12,%rdi
    2c8c:	e8 42 fc ff ff       	callq  28d3 <rio_readlineb>
    2c91:	48 85 c0             	test   %rax,%rax
    2c94:	0f 8e 86 03 00 00    	jle    3020 <submitr+0x59c>
    2c9a:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2c9f:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2ca6:	00 
    2ca7:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2cae:	00 
    2caf:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2cb6:	00 
    2cb7:	48 8d 35 be 19 00 00 	lea    0x19be(%rip),%rsi        # 467c <trans_char+0xac>
    2cbe:	b8 00 00 00 00       	mov    $0x0,%eax
    2cc3:	e8 c8 e6 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2cc8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ccf:	00 
    2cd0:	b9 03 00 00 00       	mov    $0x3,%ecx
    2cd5:	48 8d 3d b7 19 00 00 	lea    0x19b7(%rip),%rdi        # 4693 <trans_char+0xc3>
    2cdc:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cde:	0f 97 c0             	seta   %al
    2ce1:	1c 00                	sbb    $0x0,%al
    2ce3:	84 c0                	test   %al,%al
    2ce5:	0f 84 b3 03 00 00    	je     309e <submitr+0x61a>
    2ceb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2cf2:	00 
    2cf3:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2cf8:	ba 00 20 00 00       	mov    $0x2000,%edx
    2cfd:	e8 d1 fb ff ff       	callq  28d3 <rio_readlineb>
    2d02:	48 85 c0             	test   %rax,%rax
    2d05:	7f c1                	jg     2cc8 <submitr+0x244>
    2d07:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d0e:	3a 20 43 
    2d11:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d18:	20 75 6e 
    2d1b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d1f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d23:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d2a:	74 6f 20 
    2d2d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2d34:	68 65 61 
    2d37:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d3b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d3f:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2d46:	66 72 6f 
    2d49:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2d50:	20 72 65 
    2d53:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d57:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d5b:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2d62:	73 65 72 
    2d65:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d69:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2d70:	89 df                	mov    %ebx,%edi
    2d72:	e8 89 e5 ff ff       	callq  1300 <close@plt>
    2d77:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d7c:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2d83:	00 
    2d84:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2d8b:	00 00 
    2d8d:	0f 85 7e 04 00 00    	jne    3211 <submitr+0x78d>
    2d93:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2d9a:	5b                   	pop    %rbx
    2d9b:	5d                   	pop    %rbp
    2d9c:	41 5c                	pop    %r12
    2d9e:	41 5d                	pop    %r13
    2da0:	41 5e                	pop    %r14
    2da2:	41 5f                	pop    %r15
    2da4:	c3                   	retq   
    2da5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2dac:	3a 20 43 
    2daf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2db6:	20 75 6e 
    2db9:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dbd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dc1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dc8:	74 6f 20 
    2dcb:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2dd2:	65 20 73 
    2dd5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dd9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ddd:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2de4:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2dea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2def:	eb 8b                	jmp    2d7c <submitr+0x2f8>
    2df1:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2df8:	3a 20 44 
    2dfb:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2e02:	20 75 6e 
    2e05:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e09:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e0d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e14:	74 6f 20 
    2e17:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2e1e:	76 65 20 
    2e21:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e25:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e29:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2e30:	72 20 61 
    2e33:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e37:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2e3e:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2e44:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2e48:	89 df                	mov    %ebx,%edi
    2e4a:	e8 b1 e4 ff ff       	callq  1300 <close@plt>
    2e4f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e54:	e9 23 ff ff ff       	jmpq   2d7c <submitr+0x2f8>
    2e59:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2e60:	3a 20 55 
    2e63:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2e6a:	20 74 6f 
    2e6d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e71:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e75:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2e7c:	65 63 74 
    2e7f:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2e86:	68 65 20 
    2e89:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e8d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e91:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2e98:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2e9e:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2ea2:	89 df                	mov    %ebx,%edi
    2ea4:	e8 57 e4 ff ff       	callq  1300 <close@plt>
    2ea9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eae:	e9 c9 fe ff ff       	jmpq   2d7c <submitr+0x2f8>
    2eb3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2eba:	3a 20 52 
    2ebd:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ec4:	20 73 74 
    2ec7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ecb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ecf:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2ed6:	74 6f 6f 
    2ed9:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2ee0:	65 2e 20 
    2ee3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ee7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2eeb:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2ef2:	61 73 65 
    2ef5:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2efc:	49 54 52 
    2eff:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f03:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f07:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2f0e:	55 46 00 
    2f11:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f15:	89 df                	mov    %ebx,%edi
    2f17:	e8 e4 e3 ff ff       	callq  1300 <close@plt>
    2f1c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f21:	e9 56 fe ff ff       	jmpq   2d7c <submitr+0x2f8>
    2f26:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f2d:	3a 20 52 
    2f30:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f37:	20 73 74 
    2f3a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f3e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f42:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2f49:	63 6f 6e 
    2f4c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2f53:	20 61 6e 
    2f56:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f5a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f5e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2f65:	67 61 6c 
    2f68:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2f6f:	6e 70 72 
    2f72:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f76:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f7a:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2f81:	6c 65 20 
    2f84:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2f8b:	63 74 65 
    2f8e:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f92:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2f96:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2f9c:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2fa0:	89 df                	mov    %ebx,%edi
    2fa2:	e8 59 e3 ff ff       	callq  1300 <close@plt>
    2fa7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fac:	e9 cb fd ff ff       	jmpq   2d7c <submitr+0x2f8>
    2fb1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2fb8:	3a 20 43 
    2fbb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2fc2:	20 75 6e 
    2fc5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fc9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fcd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fd4:	74 6f 20 
    2fd7:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2fde:	20 74 6f 
    2fe1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fe5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fe9:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2ff0:	72 65 73 
    2ff3:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2ffa:	65 72 76 
    2ffd:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3001:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3005:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    300b:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    300f:	89 df                	mov    %ebx,%edi
    3011:	e8 ea e2 ff ff       	callq  1300 <close@plt>
    3016:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    301b:	e9 5c fd ff ff       	jmpq   2d7c <submitr+0x2f8>
    3020:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3027:	3a 20 43 
    302a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3031:	20 75 6e 
    3034:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3038:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    303c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3043:	74 6f 20 
    3046:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    304d:	66 69 72 
    3050:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3054:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3058:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    305f:	61 64 65 
    3062:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    3069:	6d 20 72 
    306c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3070:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3074:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    307b:	20 73 65 
    307e:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3082:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    3089:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    308d:	89 df                	mov    %ebx,%edi
    308f:	e8 6c e2 ff ff       	callq  1300 <close@plt>
    3094:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3099:	e9 de fc ff ff       	jmpq   2d7c <submitr+0x2f8>
    309e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    30a5:	00 
    30a6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    30ab:	ba 00 20 00 00       	mov    $0x2000,%edx
    30b0:	e8 1e f8 ff ff       	callq  28d3 <rio_readlineb>
    30b5:	48 85 c0             	test   %rax,%rax
    30b8:	0f 8e 96 00 00 00    	jle    3154 <submitr+0x6d0>
    30be:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    30c3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    30ca:	0f 85 08 01 00 00    	jne    31d8 <submitr+0x754>
    30d0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    30d7:	00 
    30d8:	48 89 ef             	mov    %rbp,%rdi
    30db:	e8 b0 e1 ff ff       	callq  1290 <strcpy@plt>
    30e0:	89 df                	mov    %ebx,%edi
    30e2:	e8 19 e2 ff ff       	callq  1300 <close@plt>
    30e7:	b9 04 00 00 00       	mov    $0x4,%ecx
    30ec:	48 8d 3d 9a 15 00 00 	lea    0x159a(%rip),%rdi        # 468d <trans_char+0xbd>
    30f3:	48 89 ee             	mov    %rbp,%rsi
    30f6:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    30f8:	0f 97 c0             	seta   %al
    30fb:	1c 00                	sbb    $0x0,%al
    30fd:	0f be c0             	movsbl %al,%eax
    3100:	85 c0                	test   %eax,%eax
    3102:	0f 84 74 fc ff ff    	je     2d7c <submitr+0x2f8>
    3108:	b9 05 00 00 00       	mov    $0x5,%ecx
    310d:	48 8d 3d 7d 15 00 00 	lea    0x157d(%rip),%rdi        # 4691 <trans_char+0xc1>
    3114:	48 89 ee             	mov    %rbp,%rsi
    3117:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3119:	0f 97 c0             	seta   %al
    311c:	1c 00                	sbb    $0x0,%al
    311e:	0f be c0             	movsbl %al,%eax
    3121:	85 c0                	test   %eax,%eax
    3123:	0f 84 53 fc ff ff    	je     2d7c <submitr+0x2f8>
    3129:	b9 03 00 00 00       	mov    $0x3,%ecx
    312e:	48 8d 3d 61 15 00 00 	lea    0x1561(%rip),%rdi        # 4696 <trans_char+0xc6>
    3135:	48 89 ee             	mov    %rbp,%rsi
    3138:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    313a:	0f 97 c0             	seta   %al
    313d:	1c 00                	sbb    $0x0,%al
    313f:	0f be c0             	movsbl %al,%eax
    3142:	85 c0                	test   %eax,%eax
    3144:	0f 84 32 fc ff ff    	je     2d7c <submitr+0x2f8>
    314a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    314f:	e9 28 fc ff ff       	jmpq   2d7c <submitr+0x2f8>
    3154:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    315b:	3a 20 43 
    315e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3165:	20 75 6e 
    3168:	48 89 45 00          	mov    %rax,0x0(%rbp)
    316c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3170:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3177:	74 6f 20 
    317a:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3181:	73 74 61 
    3184:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3188:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    318c:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3193:	65 73 73 
    3196:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    319d:	72 6f 6d 
    31a0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    31a4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    31a8:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    31af:	6c 74 20 
    31b2:	48 89 45 30          	mov    %rax,0x30(%rbp)
    31b6:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    31bd:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    31c3:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    31c7:	89 df                	mov    %ebx,%edi
    31c9:	e8 32 e1 ff ff       	callq  1300 <close@plt>
    31ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d3:	e9 a4 fb ff ff       	jmpq   2d7c <submitr+0x2f8>
    31d8:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    31df:	00 
    31e0:	48 8d 0d 61 14 00 00 	lea    0x1461(%rip),%rcx        # 4648 <trans_char+0x78>
    31e7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    31ee:	be 01 00 00 00       	mov    $0x1,%esi
    31f3:	48 89 ef             	mov    %rbp,%rdi
    31f6:	b8 00 00 00 00       	mov    $0x0,%eax
    31fb:	e8 40 e2 ff ff       	callq  1440 <__sprintf_chk@plt>
    3200:	89 df                	mov    %ebx,%edi
    3202:	e8 f9 e0 ff ff       	callq  1300 <close@plt>
    3207:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    320c:	e9 6b fb ff ff       	jmpq   2d7c <submitr+0x2f8>
    3211:	e8 aa e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003216 <init_timeout>:
    3216:	f3 0f 1e fa          	endbr64 
    321a:	85 ff                	test   %edi,%edi
    321c:	74 26                	je     3244 <init_timeout+0x2e>
    321e:	53                   	push   %rbx
    321f:	89 fb                	mov    %edi,%ebx
    3221:	78 1a                	js     323d <init_timeout+0x27>
    3223:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 27b8 <sigalrm_handler>
    322a:	bf 0e 00 00 00       	mov    $0xe,%edi
    322f:	e8 ec e0 ff ff       	callq  1320 <signal@plt>
    3234:	89 df                	mov    %ebx,%edi
    3236:	e8 b5 e0 ff ff       	callq  12f0 <alarm@plt>
    323b:	5b                   	pop    %rbx
    323c:	c3                   	retq   
    323d:	bb 00 00 00 00       	mov    $0x0,%ebx
    3242:	eb df                	jmp    3223 <init_timeout+0xd>
    3244:	c3                   	retq   

0000000000003245 <init_driver>:
    3245:	f3 0f 1e fa          	endbr64 
    3249:	41 54                	push   %r12
    324b:	55                   	push   %rbp
    324c:	53                   	push   %rbx
    324d:	48 83 ec 20          	sub    $0x20,%rsp
    3251:	48 89 fd             	mov    %rdi,%rbp
    3254:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    325b:	00 00 
    325d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3262:	31 c0                	xor    %eax,%eax
    3264:	be 01 00 00 00       	mov    $0x1,%esi
    3269:	bf 0d 00 00 00       	mov    $0xd,%edi
    326e:	e8 ad e0 ff ff       	callq  1320 <signal@plt>
    3273:	be 01 00 00 00       	mov    $0x1,%esi
    3278:	bf 1d 00 00 00       	mov    $0x1d,%edi
    327d:	e8 9e e0 ff ff       	callq  1320 <signal@plt>
    3282:	be 01 00 00 00       	mov    $0x1,%esi
    3287:	bf 1d 00 00 00       	mov    $0x1d,%edi
    328c:	e8 8f e0 ff ff       	callq  1320 <signal@plt>
    3291:	ba 00 00 00 00       	mov    $0x0,%edx
    3296:	be 01 00 00 00       	mov    $0x1,%esi
    329b:	bf 02 00 00 00       	mov    $0x2,%edi
    32a0:	e8 ab e1 ff ff       	callq  1450 <socket@plt>
    32a5:	85 c0                	test   %eax,%eax
    32a7:	0f 88 9c 00 00 00    	js     3349 <init_driver+0x104>
    32ad:	89 c3                	mov    %eax,%ebx
    32af:	48 8d 3d e3 13 00 00 	lea    0x13e3(%rip),%rdi        # 4699 <trans_char+0xc9>
    32b6:	e8 75 e0 ff ff       	callq  1330 <gethostbyname@plt>
    32bb:	48 85 c0             	test   %rax,%rax
    32be:	0f 84 d1 00 00 00    	je     3395 <init_driver+0x150>
    32c4:	49 89 e4             	mov    %rsp,%r12
    32c7:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    32ce:	00 
    32cf:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    32d6:	00 00 
    32d8:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    32de:	48 63 50 14          	movslq 0x14(%rax),%rdx
    32e2:	48 8b 40 18          	mov    0x18(%rax),%rax
    32e6:	48 8b 30             	mov    (%rax),%rsi
    32e9:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
